xx,yy,zz,label
12.3271,23.1532,-16.3408,Stroke
12.8534,27.3184,-12.0829,Stroke
14.3891,33.2862,-7.02115,Stroke
21.19,35.8092,-1.20131,Stroke
11.8092,32.658,-12.0005,Stroke
19.7076,40.7698,3.32541,Stroke
23.1995,35.3373,7.75627,Stroke
22.8581,38.1193,7.18485,Stroke
21.2943,40.968,7.89423,Stroke
26.2241,37.6211,12.4652,Stroke
28.8116,33.4798,12.0987,Stroke
24.178,37.2846,8.75052,Stroke
29.2151,36.8393,14.1088,Stroke
28.1833,36.4313,12.6115,Stroke
28.7869,35.915,12.2292,Stroke
26.2343,36.9453,12.3565,Stroke
28.1712,34.6937,13.2816,Stroke
28.9978,35.9257,15.1576,Stroke
29.8126,35.9455,13.8258,Stroke
29.5107,33.5948,13.9892,Stroke
29.51,34.459,13.2888,Stroke
30.3978,33.3989,14.9067,Stroke
31.6984,31.0196,13.929,Stroke
28.4252,36.3148,12.2175,Stroke
30.3635,32.5248,15.4389,Stroke
33.9123,26.3968,15.3542,Stroke
33.6683,26.8581,15.0862,Stroke
31.1472,31.8066,13.8093,Stroke
32.1521,29.3891,15.3422,Stroke
33.1903,27.6413,15.7548,Stroke
27.8888,37.1834,11.77,Stroke
26.8964,36.6791,12.2866,Stroke
28.9684,34.4904,13.2685,Stroke
28.9618,37.8194,11.8148,Stroke
29.0144,38.5676,13.954,Stroke
29.6663,33.0649,13.0543,Stroke
29.3235,34.8379,15.4341,Stroke
30.1871,33.3393,14.2018,Stroke
29.7352,31.9938,13.706,Stroke
30.1535,37.2084,16.8015,Stroke
30.962,32.1208,16.0968,Stroke
30.1483,31.6701,15.0811,Stroke
27.6965,35.5779,12.8693,Stroke
27.5186,35.0583,12.4876,Stroke
31.2273,36.6901,15.6601,Stroke
29.4522,37.3897,15.0096,Stroke
29.4873,31.7261,13.0251,Stroke
30.3413,32.4465,14.3945,Stroke
31.227,30.6448,11.1349,Stroke
24.9297,40.9887,9.91362,Stroke
26.8446,37.039,11.337,Stroke
23.3432,37.8908,9.00812,Stroke
29.535,34.0531,12.0912,Stroke
28.1883,37.2327,13.2437,Stroke
30.9692,34.8393,13.051,Stroke
25.5828,37.9639,11.1836,Stroke
29.0024,36.6627,12.3825,Stroke
27.6792,39.0851,13.1653,Stroke
28.0673,35.534,10.9304,Stroke
27.1166,37.2664,11.1514,Stroke
22.7513,42.3277,8.76132,Stroke
22.7125,42.0249,8.89859,Stroke
23.9641,38.0831,10.7462,Stroke
29.7548,37.6916,13.664,Stroke
28.998,35.1673,11.332,Stroke
22.7104,41.1797,10.0075,Stroke
26.5274,38.2867,11.6043,Stroke
27.8958,40.128,11.5679,Stroke
28.0367,35.7028,12.4517,Stroke
28.4597,34.5598,10.7329,Stroke
26.0901,39.4981,11.9664,Stroke
28.6225,38.0108,13.6984,Stroke
27.9718,37.9703,12.3745,Stroke
26.5289,39.6888,11.1954,Stroke
28.8873,38.3784,13.0674,Stroke
28.5408,35.3368,13.9086,Stroke
31.1013,35.9375,14.395,Stroke
28.9757,35.5095,11.4875,Stroke
22.9939,42.9356,10.2484,Stroke
28.7111,36.4851,11.9263,Stroke
32.3512,32.6934,14.2476,Stroke
26.4941,36.1447,10.8671,Stroke
26.305,38.4248,10.6168,Stroke
25.2526,37.8206,11.3699,Stroke
28.464,39.4475,13.1648,Stroke
27.4848,35.0176,11.9633,Stroke
29.0258,32.9691,14.0872,Stroke
30.6,29.0004,14.8628,Stroke
29.1434,31.6427,14.4661,Stroke
48.7045,-24.3224,-22.4424,Stroke
53.7827,-23.11,-15.8434,Stroke
54.033,-20.6349,-13.1716,Stroke
58.4585,-15.0986,-7.28949,Stroke
51.6734,-16.1543,-11.0731,Stroke
54.4494,-17.7772,-9.50838,Stroke
